IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Nevesoporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Nevesoporus/ref
Seed:    720286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:57 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Nevesoporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000186004 secs using 32.8% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000860246 secs using 46.73% CPU
Alignment has 8 sequences with 695 columns, 127 distinct patterns
116 parsimony-informative, 117 singleton sites, 462 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.72984e-05 secs using 92.49% CPU
   1  sd_119|ITS|PV165834.1          7.63%    passed     71.46%
   2  bpi_925449|ITS|PP830801.1     10.36%    passed     64.05%
   3  bpi_925448|ITS|PP830800.1     16.83%    passed     62.91%
   4  vies                           0.00%    passed     95.82%
   5  vies_9901384|ITS|OM068911.1    0.00%    passed     95.82%
   6  vies_9901383|ITS|OM068910.1    0.00%    passed     95.82%
   7  th9549|ITS|KT339205.1          0.00%    passed     90.11%
   8  th8929|ITS|JN168776.1          0.00%    passed     90.11%
****  TOTAL                          4.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: vies_9901384|ITS|OM068911.1 is identical to vies but kept for subsequent analysis
NOTE: th8929|ITS|JN168776.1 is identical to th9549|ITS|KT339205.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 7.33733e-05 secs using 98.13% CPU
Identifying sites to remove: done in 0.000270676 secs using 99.38% CPU
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: vies_9901383|ITS|OM068910.1 (identical to vies) is ignored but added at the end
Alignment was printed to data/packages/ITS/Nevesoporus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Nevesoporus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
45434 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2433
Threads: 2 / Time: 69.024 sec / Speedup: 1.043 / Efficiency: 52% / LogL: -2433
Threads: 3 / Time: 67.124 sec / Speedup: 1.073 / Efficiency: 36% / LogL: -2433
Determining AUTO threadcount: done in 208.149 secs using 190.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000834508 secs using 96.34% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1998.733
Optimal log-likelihood: -1998.590
Rate parameters:  A-C: 1.03517  A-G: 2.32651  A-T: 0.83461  C-G: 0.93199  C-T: 3.47645  G-T: 1.00000
Optimizing NNI: done in 0.00334524 secs using 99.81% CPU
Optimizing NNI: done in 0.0034064 secs using 70.4% CPU
Iteration 70 / LogL: -2000.117 / Time: 0h:3m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00449339 secs using 99.7% CPU
Optimizing NNI: done in 0.00346945 secs using 99.58% CPU
Optimizing NNI: done in 0.00311943 secs using 99.67% CPU
Optimizing NNI: done in 0.00597739 secs using 99.83% CPU
Optimizing NNI: done in 0.00230369 secs using 99.71% CPU
Optimizing NNI: done in 0.00213966 secs using 99.74% CPU
Optimizing NNI: done in 0.00346289 secs using 99.34% CPU
Optimizing NNI: done in 0.00218825 secs using 54.38% CPU
Optimizing NNI: done in 0.00108384 secs using 99.46% CPU
Optimizing NNI: done in 0.00348272 secs using 99.81% CPU
Iteration 80 / LogL: -2000.118 / Time: 0h:3m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.00334609 secs using 99.82% CPU
Optimizing NNI: done in 0.00505421 secs using 99.84% CPU
Optimizing NNI: done in 0.00314558 secs using 67.4% CPU
Optimizing NNI: done in 0.00216717 secs using 99.48% CPU
Optimizing NNI: done in 0.00210569 secs using 52.76% CPU
Optimizing NNI: done in 0.002228 secs using 99.64% CPU
Optimizing NNI: done in 0.00314794 secs using 67.89% CPU
Optimizing NNI: done in 0.00432978 secs using 99.61% CPU
Optimizing NNI: done in 0.00315682 secs using 99.78% CPU
Optimizing NNI: done in 0.00211952 secs using 99.74% CPU
Iteration 90 / LogL: -2000.122 / Time: 0h:3m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.00309792 secs using 99.74% CPU
Optimizing NNI: done in 0.00229298 secs using 99.74% CPU
Optimizing NNI: done in 0.00212794 secs using 99.67% CPU
Optimizing NNI: done in 0.00547918 secs using 99.81% CPU
Optimizing NNI: done in 0.00509497 secs using 99.43% CPU
Optimizing NNI: done in 0.00317295 secs using 99.81% CPU
Optimizing NNI: done in 0.003267 secs using 99.69% CPU
Optimizing NNI: done in 0.00339933 secs using 99.81% CPU
Optimizing NNI: done in 0.00210473 secs using 99.21% CPU
Optimizing NNI: done in 0.00335205 secs using 70.14% CPU
Iteration 100 / LogL: -2000.166 / Time: 0h:3m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2014.777
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00107331 secs using 99.13% CPU
Optimizing NNI: done in 0.00336385 secs using 70.19% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2000.088
Optimal log-likelihood: -2000.088
Rate parameters:  A-C: 1.00000  A-G: 2.96172  A-T: 1.00000  C-G: 1.00000  C-T: 2.96172  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.213  G: 0.244  T: 0.296
Gamma shape alpha: 1.247
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2000.088
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Nevesoporus/ref.splits.nex
Total tree length: 0.529

Total number of iterations: 102
CPU time used for tree search: 0.631 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.661 sec (0h:0m:0s)
Total CPU time used: 398.113 sec (0h:6m:38s)
Total wall-clock time used: 209.184 sec (0h:3m:29s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Nevesoporus/ref.splits.nex...
7 taxa and 17 splits.
Consensus tree written to data/packages/ITS/Nevesoporus/ref.contree
Reading input trees file data/packages/ITS/Nevesoporus/ref.contree
Log-likelihood of consensus tree: -2000.092

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Nevesoporus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Nevesoporus/ref.treefile
  Likelihood distances:          data/packages/ITS/Nevesoporus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Nevesoporus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Nevesoporus/ref.contree
  Screen log file:               data/packages/ITS/Nevesoporus/ref.log

Date and Time: Mon Aug 18 18:05:26 2025
