IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Neotropicomus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Neotropicomus/ref
Seed:    341020 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Neotropicomus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000154207 secs using 73.93% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000830557 secs using 90.54% CPU
Alignment has 7 sequences with 656 columns, 96 distinct patterns
8 parsimony-informative, 124 singleton sites, 524 constant sites
                                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48248e-05 secs using 87.69% CPU
   1  zgcsn180_holotype|ITS|OQ633210.1    8.69%    passed     63.60%
   2  fw18_2022|ITS|OP643785.1            0.00%    passed     89.18%
   3  flor_68471|ITS|OM068909.1           0.00%    passed     94.14%
   4  vies_9901329|ITS|OM068908.1         5.95%    passed     99.82%
   5  acm1138|ITS|OM068907.1              0.46%    passed     95.78%
   6  vies_9901328|ITS|OM068906.1        35.37%    passed     69.53%
   7  th9209|ITS|JQ751261.1              13.72%    passed     82.37%
****  TOTAL                               9.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 5.05242e-05 secs using 79.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
68566 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1505
Threads: 2 / Time: 91.405 sec / Speedup: 0.788 / Efficiency: 39% / LogL: -1505
Determining AUTO threadcount: done in 163.406 secs using 135.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000811115 secs using 98.75% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1475.391
Optimal log-likelihood: -1475.389
Rate parameters:  A-C: 0.34735  A-G: 4.83454  A-T: 1.35539  C-G: 1.26625  C-T: 4.72049  G-T: 1.00000
Optimizing NNI: done in 0.00359341 secs using 99.85% CPU
Optimizing NNI: done in 0.00148468 secs using 99.62% CPU
Iteration 80 / LogL: -1478.860 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.0029319 secs using 74.29% CPU
Optimizing NNI: done in 0.00147515 secs using 98.7% CPU
Optimizing NNI: done in 0.0013003 secs using 99.75% CPU
Optimizing NNI: done in 0.00150478 secs using 99.42% CPU
Optimizing NNI: done in 0.00129924 secs using 99.44% CPU
Optimizing NNI: done in 0.00296986 secs using 66.77% CPU
Optimizing NNI: done in 0.00075708 secs using 99.73% CPU
Optimizing NNI: done in 0.00296403 secs using 66.19% CPU
Optimizing NNI: done in 0.00409745 secs using 75.27% CPU
Optimizing NNI: done in 0.00209771 secs using 99.54% CPU
Iteration 90 / LogL: -1478.860 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.00200826 secs using 99.54% CPU
Optimizing NNI: done in 0.00125282 secs using 99.22% CPU
Optimizing NNI: done in 0.0011995 secs using 99.46% CPU
Optimizing NNI: done in 0.00268314 secs using 62.2% CPU
Optimizing NNI: done in 0.00299067 secs using 99.81% CPU
Optimizing NNI: done in 0.00146712 secs using 99.92% CPU
Optimizing NNI: done in 0.000778321 secs using 99.7% CPU
Optimizing NNI: done in 0.0027118 secs using 99.71% CPU
Optimizing NNI: done in 0.00140476 secs using 99.52% CPU
Optimizing NNI: done in 0.0011429 secs using 13.12% CPU
Iteration 100 / LogL: -1478.860 / Time: 0h:2m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1492.728
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Optimizing NNI: done in 0.00123193 secs using 97.81% CPU
Optimizing NNI: done in 0.000767123 secs using 99.85% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1478.860
Optimal log-likelihood: -1478.860
Rate parameters:  A-C: 1.00000  A-G: 3.66653  A-T: 1.00000  C-G: 1.00000  C-T: 3.66653  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.227  G: 0.234  T: 0.303
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1478.860
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Neotropicomus/ref.splits.nex
Total tree length: 0.265

Total number of iterations: 102
CPU time used for tree search: 0.532 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.549 sec (0h:0m:0s)
Total CPU time used: 222.001 sec (0h:3m:42s)
Total wall-clock time used: 164.356 sec (0h:2m:44s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Neotropicomus/ref.splits.nex...
7 taxa and 47 splits.
Consensus tree written to data/packages/ITS/Neotropicomus/ref.contree
Reading input trees file data/packages/ITS/Neotropicomus/ref.contree
Log-likelihood of consensus tree: -1478.863

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Neotropicomus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Neotropicomus/ref.treefile
  Likelihood distances:          data/packages/ITS/Neotropicomus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Neotropicomus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Neotropicomus/ref.contree
  Screen log file:               data/packages/ITS/Neotropicomus/ref.log

Date and Time: Mon Aug 18 17:51:33 2025
