IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Turmalinea/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Turmalinea/ref
Seed:    891551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:54 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Turmalinea/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000284577 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000891581 secs
Alignment has 17 sequences with 909 columns, 243 distinct patterns
242 parsimony-informative, 36 singleton sites, 631 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.85855e-05 secs using 91.47% CPU
   1  a617|ITS|PP533016.1             57.21%    passed     16.07%
   2  hkas70601|ITS|KC552003.1         2.09%    passed     92.84%
   3  kpm_nc_0017743|ITS|KC552002.1    1.65%    passed     97.66%
   4  kpm_nc_0018015|ITS|KC552001.1    2.09%    passed     97.28%
   5  kpm_nc_0018014|ITS|KC552000.1    0.44%    passed     99.49%
   6  kpm_nc_0018012|ITS|KC551999.1    0.44%    passed     98.88%
   7  kpm_nc_0018011|ITS|KC551998.1   13.42%    passed     83.96%
   8  kpm_nc_0018053|ITS|KC551997.1    0.00%    passed     99.88%
   9  kpm_nc_0018008|ITS|KC551996.1    1.32%    passed     99.63%
  10  kpm_nc_0018006|ITS|KC551995.1    0.66%    passed     99.11%
  11  kpm_nc_0018004|ITS|KC551994.1    5.61%    passed     99.65%
  12  kpm_nc_0018003|ITS|KC551993.1    3.52%    passed     99.83%
  13  kpm_nc_0017858|ITS|KC551992.1   11.55%    passed     76.96%
  14  kpm_nc_0018001|ITS|KC551991.1    0.00%    passed     99.24%
  15  hkas                             2.09%    passed     92.84%
  16  kpm_nc0023377|ITS|KJ001092.1    13.53%    passed     89.27%
  17  kpm_nc0018059|ITS|KJ001090.1     0.44%    passed     99.08%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                            6.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: hkas is identical to hkas70601|ITS|KC552003.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 6.34063e-05 secs using 97.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
5289 trees examined
Threads: 1 / Time: 72.014 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4513
Threads: 2 / Time: 54.547 sec / Speedup: 1.320 / Efficiency: 66% / LogL: -4513
Threads: 3 / Time: 51.574 sec / Speedup: 1.396 / Efficiency: 47% / LogL: -4513
Determining AUTO threadcount: done in 178.137 secs using 178.5% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0188107 secs using 184.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2829.761
Optimal log-likelihood: -2829.712
Rate parameters:  A-C: 2.16823  A-G: 3.08184  A-T: 1.95031  C-G: 1.18320  C-T: 3.49162  G-T: 1.00000
Optimizing NNI: done in 0.0249079 secs using 183.3% CPU
Optimizing NNI: done in 0.0257193 secs using 187.8% CPU
Optimizing NNI: done in 0.0443277 secs using 191.5% CPU
Optimizing NNI: done in 0.0438147 secs using 193.3% CPU
Optimizing NNI: done in 0.0245307 secs using 193.5% CPU
Optimizing NNI: done in 0.0282368 secs using 192.7% CPU
Optimizing NNI: done in 0.0241326 secs using 194.1% CPU
Optimizing NNI: done in 0.0245211 secs using 199.1% CPU
Iteration 100 / LogL: -2833.858 / Time: 0h:3m:2s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2846.999
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Optimizing NNI: done in 0.00777007 secs using 197.8% CPU
Optimizing NNI: done in 0.0122727 secs using 200.2% CPU
Optimizing NNI: done in 0.0260797 secs using 190% CPU
Optimizing NNI: done in 0.0294291 secs using 191.2% CPU
Optimizing NNI: done in 0.0256958 secs using 193% CPU
Optimizing NNI: done in 0.0201725 secs using 197.6% CPU
Optimizing NNI: done in 0.036617 secs using 198% CPU
Optimizing NNI: done in 0.0177616 secs using 189.5% CPU
Optimizing NNI: done in 0.0234963 secs using 192% CPU
Optimizing NNI: done in 0.0322867 secs using 191.8% CPU
Iteration 110 / LogL: -2830.270 / Time: 0h:3m:2s (0h:0m:3s left)
Optimizing NNI: done in 0.0255715 secs using 189.2% CPU
Optimizing NNI: done in 0.0224956 secs using 187.7% CPU
Optimizing NNI: done in 0.0359299 secs using 191.1% CPU
Optimizing NNI: done in 0.0233546 secs using 199.8% CPU
Optimizing NNI: done in 0.0341468 secs using 197.9% CPU
Optimizing NNI: done in 0.0231728 secs using 198.5% CPU
Optimizing NNI: done in 0.0252436 secs using 191.9% CPU
Optimizing NNI: done in 0.0318303 secs using 186% CPU
Optimizing NNI: done in 0.0176045 secs using 185% CPU
Optimizing NNI: done in 0.00814678 secs using 185.4% CPU
Iteration 120 / LogL: -2830.263 / Time: 0h:3m:3s (0h:0m:2s left)
Optimizing NNI: done in 0.0257124 secs using 198.2% CPU
Optimizing NNI: done in 0.0256982 secs using 190% CPU
Optimizing NNI: done in 0.020237 secs using 198.3% CPU
Optimizing NNI: done in 0.0272235 secs using 188% CPU
Optimizing NNI: done in 0.0300103 secs using 194.4% CPU
Optimizing NNI: done in 0.0362722 secs using 195.9% CPU
Optimizing NNI: done in 0.037707 secs using 189.8% CPU
Optimizing NNI: done in 0.0237223 secs using 191.4% CPU
Optimizing NNI: done in 0.032712 secs using 193% CPU
Optimizing NNI: done in 0.0289293 secs using 186.1% CPU
Iteration 130 / LogL: -2830.263 / Time: 0h:3m:3s (0h:0m:2s left)
Optimizing NNI: done in 0.017123 secs using 196.9% CPU
Optimizing NNI: done in 0.0268558 secs using 192.5% CPU
Optimizing NNI: done in 0.020277 secs using 186.4% CPU
Optimizing NNI: done in 0.0311668 secs using 198.5% CPU
Optimizing NNI: done in 0.011155 secs using 198.2% CPU
Optimizing NNI: done in 0.0109451 secs using 186% CPU
Optimizing NNI: done in 0.0373793 secs using 188.2% CPU
Optimizing NNI: done in 0.0333401 secs using 189.8% CPU
Optimizing NNI: done in 0.0283035 secs using 189.1% CPU
Optimizing NNI: done in 0.0219249 secs using 183.8% CPU
Iteration 140 / LogL: -2832.051 / Time: 0h:3m:3s (0h:0m:2s left)
Optimizing NNI: done in 0.0312376 secs using 199% CPU
Optimizing NNI: done in 0.0165002 secs using 198.3% CPU
Optimizing NNI: done in 0.0172373 secs using 194.3% CPU
Optimizing NNI: done in 0.0279966 secs using 194.5% CPU
Optimizing NNI: done in 0.0211038 secs using 199.2% CPU
Optimizing NNI: done in 0.0185223 secs using 183.3% CPU
Optimizing NNI: done in 0.0270574 secs using 186.3% CPU
Optimizing NNI: done in 0.0302905 secs using 194.9% CPU
Optimizing NNI: done in 0.00741381 secs using 180.6% CPU
Optimizing NNI: done in 0.0306738 secs using 191.8% CPU
Iteration 150 / LogL: -2830.264 / Time: 0h:3m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2845.667
Optimizing NNI: done in 0.0270663 secs using 194.3% CPU
Optimizing NNI: done in 0.0160817 secs using 192.2% CPU
Optimizing NNI: done in 0.0201842 secs using 193.9% CPU
Optimizing NNI: done in 0.0463333 secs using 199% CPU
Optimizing NNI: done in 0.0444467 secs using 187.5% CPU
Optimizing NNI: done in 0.0345406 secs using 186.1% CPU
Optimizing NNI: done in 0.0357371 secs using 188% CPU
Optimizing NNI: done in 0.031115 secs using 192.8% CPU
Optimizing NNI: done in 0.0416325 secs using 195.8% CPU
Optimizing NNI: done in 0.0325799 secs using 196.9% CPU
Iteration 160 / LogL: -2836.543 / Time: 0h:3m:4s (0h:0m:1s left)
Optimizing NNI: done in 0.0300172 secs using 189.1% CPU
Optimizing NNI: done in 0.0361738 secs using 196.5% CPU
Optimizing NNI: done in 0.0286815 secs using 191.1% CPU
Optimizing NNI: done in 0.0286299 secs using 193% CPU
Optimizing NNI: done in 0.0289027 secs using 187.2% CPU
Optimizing NNI: done in 0.0191984 secs using 186% CPU
Optimizing NNI: done in 0.0297021 secs using 192.6% CPU
Optimizing NNI: done in 0.0257989 secs using 196.7% CPU
Optimizing NNI: done in 0.00541898 secs using 183.2% CPU
TREE SEARCH COMPLETED AFTER 169 ITERATIONS / Time: 0h:3m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2830.262
Optimal log-likelihood: -2830.262
Rate parameters:  A-C: 1.96619  A-G: 3.13887  A-T: 1.96619  C-G: 1.00000  C-T: 3.13887  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.159  G: 0.243  T: 0.307
Gamma shape alpha: 0.439
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2830.262
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Turmalinea/ref.splits.nex
Total tree length: 0.680

Total number of iterations: 169
CPU time used for tree search: 10.389 sec (0h:0m:10s)
Wall-clock time used for tree search: 5.637 sec (0h:0m:5s)
Total CPU time used: 330.405 sec (0h:5m:30s)
Total wall-clock time used: 184.894 sec (0h:3m:4s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Turmalinea/ref.splits.nex...
17 taxa and 137 splits.
Consensus tree written to data/packages/ITS/Turmalinea/ref.contree
Reading input trees file data/packages/ITS/Turmalinea/ref.contree
Log-likelihood of consensus tree: -2830.276

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Turmalinea/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Turmalinea/ref.treefile
  Likelihood distances:          data/packages/ITS/Turmalinea/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Turmalinea/ref.splits.nex
  Consensus tree:                data/packages/ITS/Turmalinea/ref.contree
  Screen log file:               data/packages/ITS/Turmalinea/ref.log

Date and Time: Mon Aug 18 17:51:59 2025
