IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Rugiboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Rugiboletus/ref
Seed:    648047 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Rugiboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000222839 secs using 28.27% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000798604 secs using 21.79% CPU
Alignment has 11 sequences with 526 columns, 65 distinct patterns
76 parsimony-informative, 22 singleton sites, 428 constant sites
                                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69594e-05 secs
   1  m750|ITS|OR558331.1                 0.00%    passed     96.61%
   2  m745|ITS|OR558330.1                 0.00%    passed     96.61%
   3  m730|ITS|OR558329.1                 0.00%    passed     96.61%
   4  m692|ITS|OR558328.1                 0.38%    passed     99.61%
   5  yaas2020_72re|ITS|OR075200.1        0.00%    passed     99.75%
   6  n.k.zeng2769|ITS|MT822946.1         0.00%    passed     99.40%
   7  n.k.zeng2758|ITS|MT822945.1         1.90%    passed     98.22%
   8  asis22661|ITS|KF668325.1            0.76%    passed     99.29%
   9  chu29|ITS|DQ407262.1                0.00%    passed     99.60%
  10  korean_sample_k27|ITS|AF438583.2   50.38%    passed     59.21%
  11  korean_sample_k5|ITS|AF438582.2    52.47%    passed     60.56%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                               9.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: m745|ITS|OR558330.1 is identical to m750|ITS|OR558331.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 6.37881e-05 secs
Identifying sites to remove: done in 0.000316877 secs using 76.05% CPU
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: m730|ITS|OR558329.1 (identical to m750|ITS|OR558331.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Rugiboletus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Rugiboletus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
54150 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1578
Threads: 2 / Time: 82.401 sec / Speedup: 0.874 / Efficiency: 44% / LogL: -1578
Determining AUTO threadcount: done in 154.402 secs using 142.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00157834 secs using 37.51% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1173.266
Optimal log-likelihood: -1173.174
Rate parameters:  A-C: 1.72327  A-G: 2.92863  A-T: 0.90355  C-G: 1.78351  C-T: 4.69074  G-T: 1.00000
Iteration 140 / LogL: -1172.675 / Time: 0h:2m:36s (0h:0m:0s left)
Optimizing NNI: done in 0.00167546 secs using 99.5% CPU
Optimizing NNI: done in 0.00268257 secs using 62.55% CPU
Optimizing NNI: done in 0.00323485 secs using 99.76% CPU
Optimizing NNI: done in 0.00347155 secs using 99.55% CPU
Optimizing NNI: done in 0.00770668 secs using 99.77% CPU
Optimizing NNI: done in 0.00162791 secs using 99.82% CPU
Optimizing NNI: done in 0.0135608 secs using 99.66% CPU
Optimizing NNI: done in 0.0062163 secs using 67.69% CPU
Optimizing NNI: done in 0.00268812 secs using 99.7% CPU
Optimizing NNI: done in 0.012653 secs using 84.3% CPU
Iteration 150 / LogL: -1172.675 / Time: 0h:2m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1180.533
Optimizing NNI: done in 0.00450115 secs using 77.58% CPU
Optimizing NNI: done in 0.00164752 secs using 99.48% CPU
Optimizing NNI: done in 0.014704 secs using 99.78% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.0031477 secs using 99.76% CPU
Optimizing NNI: done in 0.002797 secs using 64.21% CPU
Optimizing NNI: done in 0.0117646 secs using 99.8% CPU
Optimizing NNI: done in 0.00937553 secs using 89.21% CPU
Optimizing NNI: done in 0.00349786 secs using 71.82% CPU
Optimizing NNI: done in 0.00798093 secs using 99.66% CPU
Optimizing NNI: done in 0.00333174 secs using 70.14% CPU
Iteration 160 / LogL: -1172.675 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0119506 secs using 99.64% CPU
Optimizing NNI: done in 0.00332612 secs using 99.76% CPU
Optimizing NNI: done in 0.00433995 secs using 99.68% CPU
Optimizing NNI: done in 0.00163966 secs using 99.84% CPU
Optimizing NNI: done in 0.003165 secs using 98.93% CPU
Optimizing NNI: done in 0.0149405 secs using 92.84% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.002687 secs using 63.16% CPU
Optimizing NNI: done in 0.0116837 secs using 99.74% CPU
Optimizing NNI: done in 0.00283584 secs using 64.92% CPU
Optimizing NNI: done in 0.00448359 secs using 96.78% CPU
Iteration 170 / LogL: -1172.742 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00306531 secs using 94.8% CPU
Optimizing NNI: done in 0.00308126 secs using 96.49% CPU
Optimizing NNI: done in 0.00176307 secs using 94.04% CPU
Optimizing NNI: done in 0.0135269 secs using 98.06% CPU
Optimizing NNI: done in 0.003349 secs using 99.73% CPU
Optimizing NNI: done in 0.00774533 secs using 99.78% CPU
Optimizing NNI: done in 0.014567 secs using 85.04% CPU
Optimizing NNI: done in 0.0128845 secs using 84.38% CPU
Optimizing NNI: done in 0.00162215 secs using 97.89% CPU
Optimizing NNI: done in 0.00593511 secs using 99.32% CPU
Iteration 180 / LogL: -1172.676 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.0306092 secs using 48.84% CPU
Optimizing NNI: done in 0.0112344 secs using 72.98% CPU
Optimizing NNI: done in 0.00174588 secs using 99.84% CPU
Optimizing NNI: done in 0.0155093 secs using 99.48% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00306247 secs using 67% CPU
Optimizing NNI: done in 0.0142592 secs using 92.79% CPU
Optimizing NNI: done in 0.00343515 secs using 99.5% CPU
Optimizing NNI: done in 0.00369775 secs using 99.74% CPU
Optimizing NNI: done in 0.00177244 secs using 99.41% CPU
Optimizing NNI: done in 0.00778511 secs using 87.22% CPU
Iteration 190 / LogL: -1172.677 / Time: 0h:2m:37s (0h:0m:0s left)
Optimizing NNI: done in 0.00175793 secs using 98.58% CPU
Optimizing NNI: done in 0.00362197 secs using 72.25% CPU
Optimizing NNI: done in 0.00805628 secs using 74.9% CPU
Optimizing NNI: done in 0.00348231 secs using 99.76% CPU
Optimizing NNI: done in 0.00321032 secs using 69.15% CPU
Optimizing NNI: done in 0.0127465 secs using 99.69% CPU
Optimizing NNI: done in 0.00803528 secs using 87.3% CPU
Optimizing NNI: done in 0.00444774 secs using 99.62% CPU
Optimizing NNI: done in 0.00327995 secs using 99.73% CPU
Optimizing NNI: done in 0.00858205 secs using 99.61% CPU
Iteration 200 / LogL: -1172.676 / Time: 0h:2m:37s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1180.622
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00175914 secs using 99.82% CPU
Optimizing NNI: done in 0.00504278 secs using 99.05% CPU
Optimizing NNI: done in 0.00174113 secs using 99.82% CPU
Optimizing NNI: done in 0.00176084 secs using 99.5% CPU
Optimizing NNI: done in 0.00344551 secs using 99.75% CPU
Optimizing NNI: done in 0.00580626 secs using 99.75% CPU
Optimizing NNI: done in 0.00560968 secs using 99.19% CPU
Optimizing NNI: done in 0.00329073 secs using 99.28% CPU
Optimizing NNI: done in 0.0141085 secs using 99.71% CPU
Optimizing NNI: done in 0.00171711 secs using 97.72% CPU
Iteration 210 / LogL: -1172.675 / Time: 0h:2m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.00624659 secs using 99.65% CPU
Optimizing NNI: done in 0.0150148 secs using 86.5% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00294262 secs using 99.67% CPU
Optimizing NNI: done in 0.0151392 secs using 86.58% CPU
Optimizing NNI: done in 0.00335193 secs using 70.44% CPU
Optimizing NNI: done in 0.00333407 secs using 99.55% CPU
Optimizing NNI: done in 0.00455998 secs using 99.67% CPU
Optimizing NNI: done in 0.0029368 secs using 66.47% CPU
Optimizing NNI: done in 0.00891934 secs using 88.53% CPU
Optimizing NNI: done in 0.00333351 secs using 99.71% CPU
Iteration 220 / LogL: -1172.675 / Time: 0h:2m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.0126639 secs using 91.84% CPU
Optimizing NNI: done in 0.00459328 secs using 99.32% CPU
Optimizing NNI: done in 0.006632 secs using 39.81% CPU
Optimizing NNI: done in 0.0141737 secs using 99.71% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00855545 secs using 43.05% CPU
Optimizing NNI: done in 0.0166494 secs using 52.01% CPU
Optimizing NNI: done in 0.00170018 secs using 99.81% CPU
Optimizing NNI: done in 0.00521054 secs using 99.72% CPU
Optimizing NNI: done in 0.0122825 secs using 99.8% CPU
Optimizing NNI: done in 0.0122049 secs using 91.64% CPU
Iteration 230 / LogL: -1172.675 / Time: 0h:2m:38s (0h:0m:1s left)
Optimizing NNI: done in 0.00366653 secs using 72.82% CPU
Optimizing NNI: done in 0.0139446 secs using 92.45% CPU
Optimizing NNI: done in 0.00367007 secs using 99.62% CPU
Optimizing NNI: done in 0.00474347 secs using 99.65% CPU
Optimizing NNI: done in 0.00794348 secs using 99.77% CPU
Optimizing NNI: done in 0.0168725 secs using 82.12% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.0152681 secs using 80.11% CPU
Optimizing NNI: done in 0.0128246 secs using 99.58% CPU
Optimizing NNI: done in 0.00692134 secs using 99.69% CPU
Optimizing NNI: done in 0.0036139 secs using 99.59% CPU
UPDATE BEST LOG-LIKELIHOOD: -1172.675
Iteration 240 / LogL: -1172.675 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0116533 secs using 82.78% CPU
Optimizing NNI: done in 0.0052613 secs using 99.75% CPU
Optimizing NNI: done in 0.00467026 secs using 78.97% CPU
Optimizing NNI: done in 0.00426735 secs using 99.69% CPU
Optimizing NNI: done in 0.0103362 secs using 89.97% CPU
Optimizing NNI: done in 0.0175354 secs using 82.78% CPU
Optimizing NNI: done in 0.00297113 secs using 99.69% CPU
Optimizing NNI: done in 0.00644101 secs using 84.72% CPU
Optimizing NNI: done in 0.00172316 secs using 42.42% CPU
Optimizing NNI: done in 0.0166965 secs using 99.59% CPU
Iteration 250 / LogL: -1172.675 / Time: 0h:2m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1180.986
Optimizing NNI: done in 0.00502957 secs using 99.67% CPU
Optimizing NNI: done in 0.0140215 secs using 92.66% CPU
Optimizing NNI: done in 0.00330388 secs using 99.55% CPU
Optimizing NNI: done in 0.00340854 secs using 69.82% CPU
UPDATE BEST LOG-LIKELIHOOD: -1172.675
Optimizing NNI: done in 0.0135125 secs using 92.32% CPU
Optimizing NNI: done in 0.00501483 secs using 80.22% CPU
Optimizing NNI: done in 0.00742514 secs using 73.32% CPU
Optimizing NNI: done in 0.00169767 secs using 98.31% CPU
Optimizing NNI: done in 0.00713962 secs using 99.8% CPU
Optimizing NNI: done in 0.0135833 secs using 85.07% CPU
Iteration 260 / LogL: -1172.675 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0155613 secs using 80.7% CPU
Optimizing NNI: done in 0.0151582 secs using 80.02% CPU
Optimizing NNI: done in 0.01087 secs using 81.34% CPU
Optimizing NNI: done in 0.00168173 secs using 99.78% CPU
Optimizing NNI: done in 0.00173506 secs using 99.82% CPU
Optimizing NNI: done in 0.00167602 secs using 99.46% CPU
Optimizing NNI: done in 0.0015559 secs using 99.36% CPU
Optimizing NNI: done in 0.0121821 secs using 83.89% CPU
Optimizing NNI: done in 0.0094591 secs using 89.04% CPU
Optimizing NNI: done in 0.00333212 secs using 99.76% CPU
Iteration 270 / LogL: -1172.675 / Time: 0h:2m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.015318 secs using 99.56% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00170705 secs using 99.88% CPU
Optimizing NNI: done in 0.0149357 secs using 93.31% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00606063 secs using 99.59% CPU
Optimizing NNI: done in 0.0145861 secs using 92.98% CPU
Optimizing NNI: done in 0.00494128 secs using 99.71% CPU
Optimizing NNI: done in 0.00344669 secs using 99.75% CPU
Optimizing NNI: done in 0.00323546 secs using 99.77% CPU
Optimizing NNI: done in 0.00608561 secs using 99.76% CPU
Optimizing NNI: done in 0.00338594 secs using 99.74% CPU
Iteration 280 / LogL: -1172.675 / Time: 0h:2m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00610549 secs using 83.61% CPU
Optimizing NNI: done in 0.0123961 secs using 83.63% CPU
Optimizing NNI: done in 0.00163724 secs using 99.86% CPU
Optimizing NNI: done in 0.0150242 secs using 93.2% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00327987 secs using 99.73% CPU
Optimizing NNI: done in 0.0136802 secs using 92.37% CPU
Optimizing NNI: done in 0.00967571 secs using 79.24% CPU
Optimizing NNI: done in 0.0144999 secs using 86.04% CPU
Optimizing NNI: done in 0.00302538 secs using 99.62% CPU
Optimizing NNI: done in 0.00320282 secs using 99.41% CPU
Iteration 290 / LogL: -1172.742 / Time: 0h:2m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.00325135 secs using 99.56% CPU
Optimizing NNI: done in 0.0016877 secs using 99.48% CPU
Optimizing NNI: done in 0.00326496 secs using 99.91% CPU
Optimizing NNI: done in 0.00168538 secs using 99.5% CPU
Optimizing NNI: done in 0.0146077 secs using 99.79% CPU
Optimizing NNI: done in 0.0144741 secs using 99.79% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00170306 secs using 99.82% CPU
Optimizing NNI: done in 0.00616243 secs using 83.96% CPU
Optimizing NNI: done in 0.00322523 secs using 99.74% CPU
Optimizing NNI: done in 0.00807721 secs using 99.69% CPU
Iteration 300 / LogL: -1172.675 / Time: 0h:2m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1181.250
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:2m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1172.675
Optimal log-likelihood: -1172.675
Rate parameters:  A-C: 1.00000  A-G: 2.87015  A-T: 1.00000  C-G: 1.00000  C-T: 2.87015  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.225  G: 0.238  T: 0.307
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1172.675
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Rugiboletus/ref.splits.nex
Total tree length: 0.222

Total number of iterations: 300
CPU time used for tree search: 4.280 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.654 sec (0h:0m:4s)
Total CPU time used: 224.734 sec (0h:3m:44s)
Total wall-clock time used: 159.390 sec (0h:2m:39s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Rugiboletus/ref.splits.nex...
10 taxa and 75 splits.
Consensus tree written to data/packages/ITS/Rugiboletus/ref.contree
Reading input trees file data/packages/ITS/Rugiboletus/ref.contree
Log-likelihood of consensus tree: -1172.680

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Rugiboletus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Rugiboletus/ref.treefile
  Likelihood distances:          data/packages/ITS/Rugiboletus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Rugiboletus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Rugiboletus/ref.contree
  Screen log file:               data/packages/ITS/Rugiboletus/ref.log

Date and Time: Mon Aug 18 17:51:29 2025
