IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Ionosporus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Ionosporus/ref
Seed:    898217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:28:03 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Ionosporus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000137243 secs using 33.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000901515 secs using 62.89% CPU
Alignment has 7 sequences with 1000 columns, 76 distinct patterns
45 parsimony-informative, 35 singleton sites, 920 constant sites
              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0604e-05 secs using 84.87% CPU
   1  Ionosporus_1   39.10%    passed     53.51%
   2  Ionosporus_2   27.90%    passed     96.27%
   3  Ionosporus_3    5.00%    passed     79.43%
   4  Ionosporus_4    0.00%    passed     97.28%
   5  Ionosporus_5    0.00%    passed     97.38%
   6  Ionosporus_6    0.00%    passed     97.28%
   7  Ionosporus_7    7.70%    passed     66.22%
****  TOTAL          11.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Ionosporus_6 is identical to Ionosporus_4 but kept for subsequent analysis
Checking for duplicate sequences: done in 3.79533e-05 secs using 97.49% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
113875 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1929
Threads: 2 / Time: 76.036 sec / Speedup: 0.947 / Efficiency: 47% / LogL: -1929
Determining AUTO threadcount: done in 148.036 secs using 144.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00107991 secs using 98.71% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1846.183
Optimal log-likelihood: -1846.177
Rate parameters:  A-C: 1.24594  A-G: 5.62424  A-T: 2.09897  C-G: 1.79532  C-T: 8.45798  G-T: 1.00000
Optimizing NNI: done in 0.00177694 secs using 99.61% CPU
Optimizing NNI: done in 0.000925759 secs using 99.27% CPU
Optimizing NNI: done in 0.00322144 secs using 99.77% CPU
Iteration 90 / LogL: -1847.902 / Time: 0h:2m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.00166553 secs using 99.91% CPU
Optimizing NNI: done in 0.00176619 secs using 99.65% CPU
Optimizing NNI: done in 0.00313469 secs using 99.79% CPU
Optimizing NNI: done in 0.00336004 secs using 99.82% CPU
Optimizing NNI: done in 0.00243156 secs using 99.73% CPU
Optimizing NNI: done in 0.00180936 secs using 99.65% CPU
Optimizing NNI: done in 0.00374099 secs using 99.49% CPU
Optimizing NNI: done in 0.000824995 secs using 99.27% CPU
Optimizing NNI: done in 0.00255654 secs using 99.43% CPU
Optimizing NNI: done in 0.00239228 secs using 29.34% CPU
Iteration 100 / LogL: -1847.902 / Time: 0h:2m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1857.045
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.00340347 secs using 99.22% CPU
Optimizing NNI: done in 0.00175579 secs using 99.67% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1847.901
Optimal log-likelihood: -1847.901
Rate parameters:  A-C: 1.00000  A-G: 4.54901  A-T: 1.00000  C-G: 1.00000  C-T: 4.54901  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.237  G: 0.253  T: 0.255
Gamma shape alpha: 0.109
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1847.901
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Ionosporus/ref.splits.nex
Total tree length: 0.117

Total number of iterations: 102
CPU time used for tree search: 0.609 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.625 sec (0h:0m:0s)
Total CPU time used: 214.753 sec (0h:3m:34s)
Total wall-clock time used: 149.061 sec (0h:2m:29s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Ionosporus/ref.splits.nex...
7 taxa and 21 splits.
Consensus tree written to data/packages/ITS/Ionosporus/ref.contree
Reading input trees file data/packages/ITS/Ionosporus/ref.contree
Log-likelihood of consensus tree: -1847.910

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Ionosporus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Ionosporus/ref.treefile
  Likelihood distances:          data/packages/ITS/Ionosporus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Ionosporus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Ionosporus/ref.contree
  Screen log file:               data/packages/ITS/Ionosporus/ref.log

Date and Time: Mon Aug 18 18:30:32 2025
