IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Gastroboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Gastroboletus/ref
Seed:    870292 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:57 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Gastroboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 7.13989e-05 secs using 39.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000267243 secs using 40.04% CPU
Alignment has 10 sequences with 266 columns, 93 distinct patterns
41 parsimony-informative, 78 singleton sites, 147 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.16546e-05 secs using 42.9% CPU
   1  hay_f_003179|ITS|PP659827.1    0.00%    passed     93.35%
   2  hay_f_006163|ITS|OR858671.1    0.00%    passed     93.35%
   3  hay_f_003344|ITS|OR778476.1    0.00%    passed     93.35%
   4  ahs59581|ITS|KX610672.1        4.14%    passed     99.85%
   5  jlf4456|ITS|MH213058.1         9.02%    passed     66.77%
   6  jlf3420|ITS|KU160177.1         0.75%    passed     76.78%
   7  jlf2137|ITS|JX415334.1         5.26%    passed     53.36%
   8  snf167|ITS|AY558749.1         16.92%    passed     73.14%
   9  snf309|ITS|AY558748.1         31.58%    passed     83.94%
  10  snf181|ITS|AY558747.1         36.47%    passed     78.60%
****  TOTAL                         10.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: hay_f_006163|ITS|OR858671.1 is identical to hay_f_003179|ITS|PP659827.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.9619e-05 secs
Identifying sites to remove: done in 8.69092e-05 secs
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: hay_f_003344|ITS|OR778476.1 (identical to hay_f_003179|ITS|PP659827.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Gastroboletus/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Gastroboletus/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
52760 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1066
Threads: 2 / Time: 80.559 sec / Speedup: 0.894 / Efficiency: 45% / LogL: -1066
Determining AUTO threadcount: done in 152.559 secs using 146.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00299602 secs using 99.43% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -868.391
Optimal log-likelihood: -867.372
Rate parameters:  A-C: 0.51970  A-G: 4.10362  A-T: 0.91182  C-G: 1.66590  C-T: 3.42056  G-T: 1.00000
Optimizing NNI: done in 0.00113381 secs using 99.49% CPU
Optimizing NNI: done in 0.00115912 secs using 99.47% CPU
Optimizing NNI: done in 0.00698542 secs using 99.82% CPU
Optimizing NNI: done in 0.00665918 secs using 99.85% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Optimizing NNI: done in 0.00695715 secs using 99.87% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Iteration 70 / LogL: -869.715 / Time: 0h:2m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00617503 secs using 99.79% CPU
Optimizing NNI: done in 0.00629912 secs using 99.86% CPU
Optimizing NNI: done in 0.00178234 secs using 99.7% CPU
Optimizing NNI: done in 0.00184874 secs using 99.64% CPU
Optimizing NNI: done in 0.00110417 secs using 99.44% CPU
Optimizing NNI: done in 0.00658864 secs using 99.84% CPU
Optimizing NNI: done in 0.0030518 secs using 99.78% CPU
Optimizing NNI: done in 0.00698474 secs using 99.85% CPU
Optimizing NNI: done in 0.00181037 secs using 99.65% CPU
Optimizing NNI: done in 0.00857802 secs using 88.12% CPU
Iteration 80 / LogL: -869.716 / Time: 0h:2m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00114454 secs using 99.43% CPU
Optimizing NNI: done in 0.00117078 secs using 13.58% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.00114471 secs using 99.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.00717836 secs using 91.04% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Optimizing NNI: done in 0.00176302 secs using 99.6% CPU
Optimizing NNI: done in 0.00110324 secs using 99.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.00640832 secs using 79.91% CPU
Optimizing NNI: done in 0.00209776 secs using 99.49% CPU
UPDATE BEST LOG-LIKELIHOOD: -869.715
Optimizing NNI: done in 0.00654007 secs using 84.62% CPU
Optimizing NNI: done in 0.00702022 secs using 99.83% CPU
Iteration 90 / LogL: -869.716 / Time: 0h:2m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00642608 secs using 90.1% CPU
Optimizing NNI: done in 0.00609396 secs using 88.4% CPU
Optimizing NNI: done in 0.00614738 secs using 99.03% CPU
Optimizing NNI: done in 0.00495775 secs using 99.78% CPU
Optimizing NNI: done in 0.00572792 secs using 99.81% CPU
Optimizing NNI: done in 0.00110296 secs using 99.37% CPU
Optimizing NNI: done in 0.0058495 secs using 99.82% CPU
Optimizing NNI: done in 0.00622329 secs using 83.85% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Optimizing NNI: done in 0.00677879 secs using 99.81% CPU
Optimizing NNI: done in 0.00791054 secs using 87.19% CPU
WARNING: NNI search needs unusual large number of steps (9) to converge!
Iteration 100 / LogL: -869.715 / Time: 0h:2m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -885.412
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.00609529 secs using 99.77% CPU
Optimizing NNI: done in 0.00189789 secs using 99.69% CPU
Optimizing NNI: done in 0.00109956 secs using 99.49% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:2m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -869.715
Optimal log-likelihood: -869.715
Rate parameters:  A-C: 1.00000  A-G: 2.98264  A-T: 1.00000  C-G: 1.00000  C-T: 2.98264  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.264  G: 0.230  T: 0.278
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -869.715
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Gastroboletus/ref.splits.nex
Total tree length: 1.021

Total number of iterations: 103
CPU time used for tree search: 0.813 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.851 sec (0h:0m:0s)
Total CPU time used: 224.351 sec (0h:3m:44s)
Total wall-clock time used: 153.840 sec (0h:2m:33s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Gastroboletus/ref.splits.nex...
9 taxa and 49 splits.
Consensus tree written to data/packages/ITS/Gastroboletus/ref.contree
Reading input trees file data/packages/ITS/Gastroboletus/ref.contree
Log-likelihood of consensus tree: -869.718

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Gastroboletus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Gastroboletus/ref.treefile
  Likelihood distances:          data/packages/ITS/Gastroboletus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Gastroboletus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Gastroboletus/ref.contree
  Screen log file:               data/packages/ITS/Gastroboletus/ref.log

Date and Time: Mon Aug 18 18:04:31 2025
